field,value
schema,e2.g5_full_graph.prereg.v1
sealed_utc,2026-07-19T00:20:03.923Z
cell_id,g5_full_graph
execution_kind,inference_and_scale_measurement_only
judgment_policy,numeric_measurements_only_no_envelope_or_equivalence_verdict
claim_policy,휘발 필드(runtime·타임스탬프) 제외 수치 전 필드 동일
target.definition,X-평면도(기본형)
target.segment_count,412775
target.preserved_typo_not_adopted,412965
target.units,mm
target.source_kind,existing_staged_DXF_copy_only
target.staged_relative_path,runs/e2_b3_dxfout_20260717/1_export.dxf
target.staged_sha256,5a6035721630cddc6d753b1b97b898e7a4ce4d5988342ce85e2c465cdb81deff
target.census_sha256,ce818843d0f6f0f0e9fd1f393762d641c427e0868b9103ce3ed1b703744907ce
graph.builder_sha256,c95d4a30d30e0db157fe56102053a7884902b7749464f7f4cb8852c0819321f6
graph.config_sha256,56911f4633979a3fe00fd56be2d0a39ac06757ed255ed49ed18ca20ba9d4ac49
graph.feature_count,17
graph.feature_names,log1p_length_norm|midpoint_x_drawing_norm|midpoint_y_drawing_norm|bbox_width_norm|bbox_height_norm|sin_2theta|cos_2theta|sagitta_norm|closed_geometry|kind_line|kind_poly_edge|kind_arc_chord|log1p_endpoint_degree|log1p_junction_count|log1p_parallel_count|log1p_collinear_count|block_depth_norm
graph.edge_type_names,parallel_band|intersection_junction|proximity|collinearity|containment|instancing
graph.all_pairs_allowed,false
graph.sampling_allowed,false
model.arm,GNN_A_no_pretrain
model.inference_only,true
model.retraining_allowed,false
model.hidden_dim,64
model.relation_count,6
model.threshold,0.5
model.seeds,17|29|43
checkpoint.seed_17.sha256,612e4bf954ff5967853f7a08e66195b79dfa15250d6e9d42f88a877c92a3952c
checkpoint.seed_29.sha256,1b4bbd004491609cfe8cfc217d18b0ec5ff344f8fee43c67b392a4c37dbc6877
checkpoint.seed_43.sha256,ab37cf25894e8ed7f2e96ca287a21da961c68d37bcf2bd9633ae1cb9b663e2a3
reference.selection_rule,minimum SEG-IR byte length among split=A records in sealed W2-09 manifest with stable drawing_id tie-break
reference.split_manifest_sha256,8aad64eeda77df55296fc711c21d7befdeada7fe379aeafec81fd1691aea044f
reference.drawing_id,high_quality_architectural_6347
reference.family_id,0eb060c9bd798071dee0bf7f5ff8cdc5bc1cf9102ba3781c16dfc570c37971f5
reference.seg_ir_bytes,21181
reference.seg_ir_sha256,decbb00686815ff8d3426e3b38cbdb499a1edc8d77784f93b649b295eab22565
reference.truth_access_allowed,false
reference.repeat_count_per_device,2
equivalence.rule,"abs≤max(1e-4, 5×p99_within) ∧ rel≤max(1e-3, 5×p99_within)"
equivalence.absolute_floor,0.0001
equivalence.relative_floor,0.001
equivalence.within_multiplier,5
equivalence.verdict_emission_allowed,false
resource.device,NVIDIA_GB10_128GB_unified
resource.cap_hours,36
resource.cap_outcome,BUDGET_KILL
resource.oom_downgrade_allowed,false
access.forbidden,original_CAD|test|val_B|val_A_truth
access.block_before_filesystem,true
output.local_root,D:/runs/e2_program/cells/g5_full_graph
output.repo_writes_allowed,false
output.remote_residue_allowed_after_closeout,false
input.packet.sha256,ed6caa93028a4aa4c083cd0412ebd613b8f9f7dbe1604303611716917165fa2a
input.amendment1_text.sha256,30f752db803f7f589d1a8d1f1a2d8557364ae2d624f76a639533161f552b8283
input.amendment2.sha256,6e29bbd5f8c502a1bc36277a535521c117408b2460e80511907d610321dd442a
input.w2_00_throughput.sha256,88198f7e9e4a0b75a6d281ef74724b0616ed4ba51a11203d9aee8ecca7c111d9
input.gnn_formal_results.sha256,fe4a52c4799c61f9c5cc620331801c55bfe420cd18595a0f924e13cda03a2b16
